/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_15
----------------------------------
| rollout/            |          |
|    ep_len_std           | 7.14        |
|    ep_rew_disc_mean     | 0.885       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 73          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.029597806 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.0824      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 96          |
|    ep_len_mean          | 12.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.8        |
|    ep_rew_disc_mean     | 0.899       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 74          |
|    time_elapsed         | 1522        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.035418883 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.022       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 53         |
|    ep_len_mean          | 10.8       |
|    ep_len_min           | 1          |
|    ep_len_std           | 8.34       |
|    ep_rew_disc_mean     | 0.909      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 75         |
|    time_elapsed         | 1543       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.04198522 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.327     |
|    explained_variance   | -0.104     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0327    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.0136     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 41          |
|    ep_len_mean          | 9.72        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.51        |
|    ep_rew_disc_mean     | 0.9         |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 76          |
|    time_elapsed         | 1563        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.032156467 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | -0.045      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.0219      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 52         |
|    ep_len_mean          | 9.71       |
|    ep_len_min           | 1          |
|    ep_len_std           | 8.69       |
|    ep_rew_disc_mean     | 0.861      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 77         |
|    time_elapsed         | 1584       |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.04026485 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.306     |
|    explained_variance   | -6.32e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.0415     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 10.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.45        |
|    ep_rew_disc_mean     | 0.913       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 78          |
|    time_elapsed         | 1604        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.030308371 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | -0.0156     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 10.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.7        |
|    ep_rew_disc_mean     | 0.833       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.89        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.445       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 79          |
|    time_elapsed         | 1625        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.042586103 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | -0.286      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.00421     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 48          |
|    ep_len_mean          | 9.82        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.5         |
|    ep_rew_disc_mean     | 0.864       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 80          |
|    time_elapsed         | 1645        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.053215157 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.0783      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.0494      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 36        |
|    ep_len_mean          | 8.26      |
|    ep_len_min           | 1         |
|    ep_len_std           | 6.05      |
|    ep_rew_disc_mean     | 0.911     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.98      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.199     |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 81        |
|    time_elapsed         | 1666      |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0287561 |
|    clip_fraction        | 0.153     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.326    |
|    explained_variance   | -0.0504   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0178   |
