/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_13
----------------------------------
| rollout/            |          |
|    ep_len_mean          | 8.36        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.35        |
|    ep_rew_disc_mean     | 0.911       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 118         |
|    time_elapsed         | 2455        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.041448258 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | -0.00756    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00279     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 53          |
|    ep_len_mean          | 8.88        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.67        |
|    ep_rew_disc_mean     | 0.907       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 119         |
|    time_elapsed         | 2476        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.063010916 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 35          |
|    ep_len_mean          | 8.28        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.65        |
|    ep_rew_disc_mean     | 0.914       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 120         |
|    time_elapsed         | 2497        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.041747116 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.0986      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 39          |
|    ep_len_mean          | 7.78        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.22        |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 121         |
|    time_elapsed         | 2517        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.049562253 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.0531      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00461    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 56          |
|    ep_len_mean          | 9.87        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.02        |
|    ep_rew_disc_mean     | 0.855       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.392       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 122         |
|    time_elapsed         | 2537        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.066609636 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | -0.177      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 34          |
|    ep_len_mean          | 8.08        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.17        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 123         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.050049774 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.0656      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00322    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.0515      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 61         |
|    ep_len_mean          | 8.86       |
|    ep_len_min           | 1          |
|    ep_len_std           | 9.15       |
|    ep_rew_disc_mean     | 0.89       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 124        |
|    time_elapsed         | 2580       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.05184499 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | -0.0321    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 0.00966    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 8.45        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.55        |
|    ep_rew_disc_mean     | 0.875       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 125         |
|    time_elapsed         | 2602        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.047339145 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 67          |
|    ep_len_mean          | 9.11        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.41        |
|    ep_rew_disc_mean     | 0.907       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 126         |
|    time_elapsed         | 2622        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.052724656 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.0635      |
|    learning_rate        | 0.0003      |
