/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_16
----------------------------------
| rollout/            |          |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 153        |
|    time_elapsed         | 3167       |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.06606431 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.183     |
|    explained_variance   | 0.0618     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 31         |
|    ep_len_mean          | 7.06       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.1        |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 154        |
|    time_elapsed         | 3186       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.03247256 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.163     |
|    explained_variance   | -0.00749   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.28       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.83       |
|    ep_rew_disc_mean     | 0.94       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 155        |
|    time_elapsed         | 3207       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.05389525 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.172     |
|    explained_variance   | 0.035      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00499    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00821   |
|    value_loss           | 0.0314     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 33          |
|    ep_len_mean          | 8.48        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.96        |
|    ep_rew_disc_mean     | 0.929       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 156         |
|    time_elapsed         | 3227        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.041638933 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | -0.0299     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0161      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 34         |
|    ep_len_mean          | 7.98       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.43       |
|    ep_rew_disc_mean     | 0.916      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 157        |
|    time_elapsed         | 3246       |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.06509174 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.177     |
|    explained_variance   | -0.0662    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.00762    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 7.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.77        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 158         |
|    time_elapsed         | 3266        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.020686485 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0419      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 42        |
|    ep_len_mean          | 8.06      |
|    ep_len_min           | 1         |
|    ep_len_std           | 6.82      |
|    ep_rew_disc_mean     | 0.934     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 159       |
|    time_elapsed         | 3287      |
|    total_timesteps      | 325632    |
| train/                  |           |
|    approx_kl            | 0.0806291 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.178    |
|    explained_variance   | -0.0593   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0408   |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.0144   |
|    value_loss           | 0.0149    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 42          |
|    ep_len_mean          | 7.35        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.55        |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 160         |
|    time_elapsed         | 3308        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.050522022 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.0726      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 8.52        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.94        |
|    ep_rew_disc_mean     | 0.928       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 161         |
|    time_elapsed         | 3328        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.087894805 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.00288     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.0052      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
