/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_14
----------------------------------
| rollout/            |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | -0.0252     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00563     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0289      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 9.88       |
|    ep_len_min           | 2          |
|    ep_len_std           | 11.7       |
|    ep_rew_disc_mean     | 0.897      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.97       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.222      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 93         |
|    time_elapsed         | 1878       |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.04381984 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | -0.143     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0249    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 82         |
|    ep_len_mean          | 10.2       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.9       |
|    ep_rew_disc_mean     | 0.918      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 94         |
|    time_elapsed         | 1899       |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.04599795 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.299     |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00902   |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 44         |
|    ep_len_mean          | 11         |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.91       |
|    ep_rew_disc_mean     | 0.89       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 95         |
|    time_elapsed         | 1920       |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.06447742 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.0485     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0115     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 44         |
|    ep_len_mean          | 8.89       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.1        |
|    ep_rew_disc_mean     | 0.926      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 96         |
|    time_elapsed         | 1940       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.05737614 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.266     |
|    explained_variance   | 0.0967     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00715   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.0188     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 10.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.3        |
|    ep_rew_disc_mean     | 0.854       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.93        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 97          |
|    time_elapsed         | 1960        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.046038046 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.00358     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 35         |
|    ep_len_mean          | 8.8        |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.39       |
|    ep_rew_disc_mean     | 0.893      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 98         |
|    time_elapsed         | 1982       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.06414767 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.311     |
|    explained_variance   | 0.0894     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00864   |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 0.0224     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 8.17        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.64        |
|    ep_rew_disc_mean     | 0.913       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 99          |
|    time_elapsed         | 2001        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.040875465 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0341      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 29         |
|    ep_len_mean          | 8.42       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.77       |
|    ep_rew_disc_mean     | 0.93       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 100        |
|    time_elapsed         | 2022       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.13132091 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.262     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 44         |
|    ep_len_mean          | 10.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 8.45       |
|    ep_rew_disc_mean     | 0.857      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 101        |
