/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_17
----------------------------------
| rollout/            |          |
|    fps                  | 116        |
|    iterations           | 133        |
|    time_elapsed         | 2333       |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.04037414 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.191     |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00693   |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 0.0167     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 6.94        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.27        |
|    ep_rew_disc_mean     | 0.943       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 134         |
|    time_elapsed         | 2350        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.030402454 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.00915     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00765    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0509      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 100       |
|    ep_len_mean          | 9.47      |
|    ep_len_min           | 1         |
|    ep_len_std           | 11.4      |
|    ep_rew_disc_mean     | 0.9       |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.97      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.222     |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 135       |
|    time_elapsed         | 2367      |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0471213 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.185    |
|    explained_variance   | -0.809    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0216   |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.0163   |
|    value_loss           | 0.00317   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 29        |
|    ep_len_mean          | 7.57      |
|    ep_len_min           | 1         |
|    ep_len_std           | 4.96      |
|    ep_rew_disc_mean     | 0.937     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 136       |
|    time_elapsed         | 2384      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.1353617 |
|    clip_fraction        | 0.157     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.205    |
|    explained_variance   | 0.0808    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.031    |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.0301   |
|    value_loss           | 0.0131    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 33          |
|    ep_len_mean          | 7.07        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.47        |
|    ep_rew_disc_mean     | 0.942       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 137         |
|    time_elapsed         | 2401        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.038991142 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.0428      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 39          |
|    ep_len_mean          | 7.46        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.65        |
|    ep_rew_disc_mean     | 0.92        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 138         |
|    time_elapsed         | 2419        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.043015566 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | -0.000898   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00304    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 47          |
|    ep_len_mean          | 7.52        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.31        |
|    ep_rew_disc_mean     | 0.919       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 139         |
|    time_elapsed         | 2437        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.050953172 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | -0.209      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000962   |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0106      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 24         |
|    ep_len_mean          | 8.22       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.86       |
|    ep_rew_disc_mean     | 0.913      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 140        |
|    time_elapsed         | 2454       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.06555745 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.181     |
|    explained_variance   | 0.0341     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.0185     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 7.65        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.11        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 141         |
|    time_elapsed         | 2471        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.060723994 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | -0.125      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 7.33        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.35        |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
